opportunity_id,opportunity,scenario,probability,year,revenue_usd_m,usd_revenue_growth,ebitda_margin,ebitda_usd_m,corporate_tax_usd_m,capex_usd_m,delta_nwc_usd_m,free_cash_flow_usd_m,terminal_value_usd_m,equity_cash_flow_usd_m
LOGISTICS,EU-border cold-chain & contract logistics,Base,0.5,1,0.85,,0.22,0.187,0.025244999999999997,0.0425,0,0.119255,0,0
LOGISTICS,EU-border cold-chain & contract logistics,Base,0.5,2,0.9111490000000001,0.07194,0.23500000000000001,0.21412001500000002,0.029521227600000005,0.045557450000000006,0.00489192000000001,0.1341494174,0,0
LOGISTICS,EU-border cold-chain & contract logistics,Base,0.5,3,0.9777539919,0.0731,0.25,0.244438497975,0.03431916511569,0.048887699595,0.005328399351999993,0.15590323391231,0,0.15590323391231
LOGISTICS,EU-border cold-chain & contract logistics,Base,0.5,4,1.04922780870789,0.0731,0.265,0.27804536930759083,0.03966081116915824,0.052461390435394495,0.005717905344631191,0.18020526235840692,0,0.18020526235840692
LOGISTICS,EU-border cold-chain & contract logistics,Base,0.5,5,1.1259263615244366,0.0731,0.28,0.3152593812268423,0.04560001764173968,0.05629631807622183,0.006135884225323736,0.207227161283557,0,0.207227161283557
LOGISTICS,EU-border cold-chain & contract logistics,Base,0.5,6,1.208231578551873,0.0731,0.28,0.33830484199452443,0.04893337893135085,0.06041157892759365,0.0065844173621949055,0.22237546677338504,0,0.22237546677338504
LOGISTICS,EU-border cold-chain & contract logistics,Base,0.5,7,1.2965533069440147,0.0731,0.28,0.3630349259443242,0.052510408931232606,0.06482766534720073,0.007065738271371345,0.23863111339451948,0,0.23863111339451948
LOGISTICS,EU-border cold-chain & contract logistics,Base,0.5,8,1.391331353681622,0.0731,0.28,0.38957277903085424,0.056348919824105705,0.06956656768408111,0.007582243739008589,0.25607504778365886,0,0.25607504778365886
LOGISTICS,EU-border cold-chain & contract logistics,Base,0.5,9,1.4930376756357486,0.0731,0.28,0.41805054917800966,0.06046802586324783,0.07465188378178743,0.008136505756330124,0.27479413377664424,0,0.27479413377664424
LOGISTICS,EU-border cold-chain & contract logistics,Base,0.5,10,1.6021787297247219,0.0731,0.28,0.4486100443229222,0.06488823855385124,0.0801089364862361,0.00873128432711786,0.294881584955717,2.4673552437760717,2.7622368287317887
LOGISTICS,EU-border cold-chain & contract logistics,Upside,0.25,1,0.9520000000000001,,0.255,0.24276000000000003,0.034272000000000004,0.0476,0,0.16088800000000003,0,0
LOGISTICS,EU-border cold-chain & contract logistics,Upside,0.25,2,1.0771308800000001,0.13144,0.27,0.29082533760000007,0.04168496505600001,0.053856544000000006,0.010010470400000004,0.18527335814400006,0,0.18527335814400006
LOGISTICS,EU-border cold-chain & contract logistics,Upside,0.25,3,1.2199584346880001,0.1326,0.28500000000000003,0.3476881538860801,0.05050627919608321,0.06099792173440001,0.011426204375040001,0.22475774858055692,0,0.22475774858055692
LOGISTICS,EU-border cold-chain & contract logistics,Upside,0.25,4,1.381724923127629,0.1326,0.30000000000000004,0.4145174769382888,0.06093406910992845,0.06908624615638145,0.012941319075170305,0.2715558425968086,0,0.2715558425968086
LOGISTICS,EU-border cold-chain & contract logistics,Upside,0.25,5,1.5649416479343525,0.1326,0.31500000000000006,0.49295661909932115,0.0732392691233277,0.07824708239671763,0.014657337984537886,0.3268129295947379,0,0.3268129295947379
LOGISTICS,EU-border cold-chain & contract logistics,Upside,0.25,6,1.7724529104504478,0.1326,0.31500000000000006,0.5583226667918911,0.08295079620908097,0.0886226455225224,0.016600901001287624,0.3701483240590001,0,0.3701483240590001
LOGISTICS,EU-border cold-chain & contract logistics,Upside,0.25,7,2.0074801663761774,0.1326,0.31500000000000006,0.632356252408496,0.09395007178640512,0.10037400831880888,0.018802180474058367,0.41922999182922366,0,0.41922999182922366
LOGISTICS,EU-border cold-chain & contract logistics,Upside,0.25,8,2.2736720364376586,0.1326,0.31500000000000006,0.7162066914778625,0.10640785130528244,0.11368360182188293,0.021295349604918492,0.47481988874577874,0,0.47481988874577874
LOGISTICS,EU-border cold-chain & contract logistics,Upside,0.25,9,2.5751609484692923,0.1326,0.31500000000000006,0.8111756987678272,0.12051753238836291,0.1287580474234646,0.0241191129625307,0.537781005993469,0,0.537781005993469
LOGISTICS,EU-border cold-chain & contract logistics,Upside,0.25,10,2.916627290236321,0.1326,0.31500000000000006,0.9187375964244412,0.13649815718305983,0.14583136451181605,0.02731730734136228,0.609090767388203,6.467912678828066,7.077003446216269
BIOMETHANE,Agri-waste biogas / biomethane cluster,Downside,0.25,1,0.41250000000000003,,0.26,0.10725000000000001,0.012993750000000002,0.022687500000000003,0,0.07156875000000001,0,0
BIOMETHANE,Agri-waste biogas / biomethane cluster,Downside,0.25,2,0.40033125,-0.029500000000000002,0.2775,0.11109192187500001,0.0138714778125,0.022018218750000002,-0.00048675000000000026,0.0756889753125,0,0
BIOMETHANE,Agri-waste biogas / biomethane cluster,Downside,0.25,3,0.3888217265625,-0.02875,0.295,0.1147024093359375,0.0146974612640625,0.021385194960937503,-0.0004603809375000001,0.0790801340484375,0,0
BIOMETHANE,Agri-waste biogas / biomethane cluster,Downside,0.25,4,0.3776431019238281,-0.02875,0.3125,0.11801346935119628,0.015464485023780759,0.020770370605810547,-0.00044714498554687676,0.08222575870715185,0,0.08222575870715185
BIOMETHANE,Agri-waste biogas / biomethane cluster,Downside,0.25,5,0.36678586274351804,-0.02875,0.33,0.12103933470536096,0.016175256546989147,0.020173222450893494,-0.0004342895672124025,0.08512514527469073,0,0.08512514527469073
BIOMETHANE,Agri-waste biogas / biomethane cluster,Downside,0.25,6,0.35624076918964187,-0.02875,0.33,0.11755945383258182,0.015710217921263207,0.019593242305430303,-0.0004218037421550469,0.08267779734804336,0,0.08267779734804336
BIOMETHANE,Agri-waste biogas / biomethane cluster,Downside,0.25,7,0.34599884707543965,-0.02875,0.33,0.1141796195348951,0.015258549156026889,0.01902993658914918,-0.00040967688456808874,0.08030081067428711,0,0.08030081067428711
BIOMETHANE,Agri-waste biogas / biomethane cluster,Downside,0.25,8,0.33605138022202075,-0.02875,0.33,0.11089695547326685,0.014819865867791113,0.01848282591221114,-0.0003978986741367563,0.07799216236740134,0,0.07799216236740134
BIOMETHANE,Agri-waste biogas / biomethane cluster,Downside,0.25,9,0.32638990304063764,-0.02875,0.33,0.10770866800341043,0.014393794724092121,0.01795144466723507,-0.0003864590872553242,0.07574988769933856,0,0.07574988769933856
BIOMETHANE,Agri-waste biogas / biomethane cluster,Downside,0.25,10,0.3170061933282193,-0.02875,0.33,0.10461204379831236,0.013979973125774469,0.01743534063305206,-0.0003753483884967346,0.07357207842798257,0.34521974453443083,0.4187918229624134
BIOMETHANE,Agri-waste biogas / biomethane cluster,Base,0.5,1,0.55,,0.32,0.17600000000000002,0.023265,0.030250000000000003,0,0.12248500000000001,0,0
BIOMETHANE,Agri-waste biogas / biomethane cluster,Base,0.5,2,0.5874,0.06799999999999999,0.3375,0.19824750000000002,0.026697330000000002,0.032307,0.0014959999999999995,0.13774717000000003,0,0
BIOMETHANE,Agri-waste biogas / biomethane cluster,Base,0.5,3,0.6277837500000001,0.06874999999999999,0.355,0.22286323125000002,0.030510290250000002,0.03452810625,0.0016153500000000022,0.15620948475,0,0.15620948475
BIOMETHANE,Agri-waste biogas / biomethane cluster,Base,0.5,4,0.6709438828125002,0.06874999999999999,0.3725,0.24992659634765632,0.034721345935546884,0.03690191355468751,0.0017264053125000034,0.17657693154492193,0,0.17657693154492193
BIOMETHANE,Agri-waste biogas / biomethane cluster,Base,0.5,5,0.7170712747558596,0.06874999999999999,0.39,0.2796577971547853,0.0393672129840967,0.03943892011157228,0.0018450956777343785,0.19900656838138192,0,0.19900656838138192
BIOMETHANE,Agri-waste biogas / biomethane cluster,Base,0.5,6,0.7663699248953251,0.06874999999999999,0.39,0.2988842707091768,0.042073708876753345,0.04215034586924288,0.0019719460055786175,0.21268826995760196,0,0.21268826995760196
BIOMETHANE,Agri-waste biogas / biomethane cluster,Base,0.5,7,0.8190578572318787,0.06874999999999999,0.39,0.3194325643204327,0.04496627636203014,0.04504818214775333,0.0021075172934621467,0.22731058851718708,0,0.22731058851718708
BIOMETHANE,Agri-waste biogas / biomethane cluster,Base,0.5,8,0.8753680849165705,0.06874999999999999,0.39,0.3413935531174625,0.04805770786191972,0.048145244670411376,0.0022524091073876694,0.24293819147774376,0,0.24293819147774376
BIOMETHANE,Agri-waste biogas / biomethane cluster,Base,0.5,9,0.9355496407545848,0.06874999999999999,0.39,0.36486435989428806,0.0513616752774267,0.05145523024150216,0.002407262233520573,0.25964019214183864,0,0.25964019214183864
BIOMETHANE,Agri-waste biogas / biomethane cluster,Base,0.5,10,0.9998686785564626,0.06874999999999999,0.39,0.38994878463702043,0.0548927904527498,0.05499277732060544,0.0025727615120751104,0.2774904553515901,2.3396927078221226,2.6171831631737126
BIOMETHANE,Agri-waste biogas / biomethane cluster,Upside,0.25,1,0.6160000000000001,,0.355,0.21868,0.029937599999999998,0.03388000000000001,0,0.1548624,0,0
BIOMETHANE,Agri-waste biogas / biomethane cluster,Upside,0.25,2,0.6971580000000002,0.13175,0.37250000000000005,0.2596913550000001,0.03607792650000002,0.03834369000000001,0.0032463200000000026,0.1820234185000001,0,0.1820234185000001
BIOMETHANE,Agri-waste biogas / biomethane cluster,Upside,0.25,3,0.7895314350000002,0.1325,0.39,0.3079172596500001,0.04334527578150001,0.04342422892500001,0.0036949374000000024,0.2174528175435001,0,0.2174528175435001
BIOMETHANE,Agri-waste biogas / biomethane cluster,Upside,0.25,4,0.8941443501375003,0.1325,0.4075,0.36436382268103135,0.05190507952548189,0.04917793925756252,0.004184516605500002,0.2590962872924869,0,0.2590962872924869
BIOMETHANE,Agri-waste biogas / biomethane cluster,Upside,0.25,5,1.0126184765307191,0.1325,0.42500000000000004,0.4303628525255557,0.061972250763680015,0.055694016209189554,0.0047389650557287544,0.30795762049695735,0,0.30795762049695735
BIOMETHANE,Agri-waste biogas / biomethane cluster,Upside,0.25,6,1.1467904246710394,0.1325,0.42500000000000004,0.4873859304851918,0.07018357398986762,0.06307347335690718,0.005366877925612812,0.3487620052128042,0,0.3487620052128042
BIOMETHANE,Agri-waste biogas / biomethane cluster,Upside,0.25,7,1.2987401559399523,0.1325,0.42500000000000004,0.5519645662744798,0.07948289754352508,0.07143070857669738,0.006077989250756515,0.39497297090350075,0,0.39497297090350075
BIOMETHANE,Agri-waste biogas / biomethane cluster,Upside,0.25,8,1.470823226601996,0.1325,0.42500000000000004,0.6250998713058484,0.09001438146804217,0.08089527746310979,0.00688332282648175,0.44730688954821474,0,0.44730688954821474
BIOMETHANE,Agri-waste biogas / biomethane cluster,Upside,0.25,9,1.6657073041267607,0.1325,0.42500000000000004,0.7079256042538734,0.10194128701255777,0.09161390172697184,0.007795363100990587,0.5065750524133532,0,0.5065750524133532
BIOMETHANE,Agri-waste biogas / biomethane cluster,Upside,0.25,10,1.8864135219235567,0.1325,0.42500000000000004,0.8017257468175117,0.1154485075417217,0.10375274370579562,0.00882824871187184,0.5736962468581226,6.15725373555849,6.730949982416613
